Event	ID	Name			Wwise Object Path	Notes
	936102289	Play_MyCompany_Gauge_Aircraft_flaps_left			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_flaps_left	
	1191384064	Play_MyCompany_Gauge_Aircraft_eng1_starter			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_starter	
	1397998669	Play_MyCompany_Gauge_Aircraft_eng1_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_shutdown	
	1406374854	Play_MyCompany_Gauge_Aircraft_eng1_prop_non_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_prop_non_combustion	
	1559549028	Play_MyCompany_Gauge_Aircraft_button2_toggle			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\glasscockpit\Play_MyCompany_Gauge_Aircraft_button2_toggle	
	1757141252	Play_MyCompany_Gauge_Aircraft_eng1_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_prop	
	2117789627	Play_MyCompany_Gauge_Aircraft_wind_sound			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\wind\Play_MyCompany_Gauge_Aircraft_wind_sound	
	2320627299	Play_MyCompany_Gauge_Aircraft_button1_click			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\glasscockpit\Play_MyCompany_Gauge_Aircraft_button1_click	
	2488176393	Play_MyCompany_Gauge_Aircraft_eng1_shutdown_propeller			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_shutdown_propeller	
	2534289680	Play_MyCompany_Gauge_Aircraft_gyro_sound			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\miscalleneous\Play_MyCompany_Gauge_Aircraft_gyro_sound	
	2545967811	Play_MyCompany_Gauge_Aircraft_rudder			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_rudder	
	2561800708	Play_MyCompany_Gauge_Aircraft_flaps_right			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_flaps_right	
	2667349187	Play_MyCompany_Gauge_Aircraft_eng1_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_combustion_start	
	3031254792	Play_MyCompany_Gauge_Aircraft_gear_movement			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_gear_movement	
	3632844374	Play_MyCompany_Gauge_Aircraft_left_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\ground\Play_MyCompany_Gauge_Aircraft_left_touchdown	
	3740242048	Play_MyCompany_Gauge_Aircraft_stall_warning			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\warning\Play_MyCompany_Gauge_Aircraft_stall_warning	
	3838128001	Play_MyCompany_Gauge_Aircraft_rattle_kinematic			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\rattle\Play_MyCompany_Gauge_Aircraft_rattle_kinematic	
	4262836573	Play_MyCompany_Gauge_Aircraft_exhaust_cooling			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\miscalleneous\Play_MyCompany_Gauge_Aircraft_exhaust_cooling	

